StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Consent,PID,Meta_Browser,Meta_Version,Meta_Operating System,Meta_Resolution,lt_medicare,sms_disability,lt_suspension,sms_redcross,attentionCheck
7/13/2021 21:19,7/13/2021 21:26,IP Address,100,378,TRUE,7/13/2021 21:26,R_3NQzLAa936k51Oo,,,,,anonymous,EN,Yes,5ebccf55e32fec1243355046,Chrome,91.0.4472.124,Windows NT 10.0,1536x864,Real,Fake,Fake,Fake,7
7/13/2021 21:25,7/13/2021 21:29,IP Address,100,266,TRUE,7/13/2021 21:29,R_sBgl9DCDXaZ13zz,,,,,anonymous,EN,Yes,5de90d6405263f000a4ed586,Firefox,89,Windows NT 10.0,1536x864,Real,Fake,Real,Fake,7
7/13/2021 21:27,7/13/2021 21:33,IP Address,100,343,TRUE,7/13/2021 21:33,R_9mZtLOe8TZq3Uc1,,,,,anonymous,EN,Yes,60cbabd69ddfb4d7243a1e38,Chrome,91.0.4472.124,Windows NT 10.0,1620x1080,Fake,Fake,Fake,Fake,7
7/13/2021 21:35,7/13/2021 21:41,IP Address,100,311,TRUE,7/13/2021 21:41,R_D6OxZl3NofjT9G9,,,,,anonymous,EN,Yes,5f41ff3b22717b3c81994807,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,Real,Fake,Real,Fake,7
7/13/2021 21:32,7/13/2021 21:49,IP Address,100,1024,TRUE,7/13/2021 21:49,R_2ASDu6F72BMItig,,,,,anonymous,EN,Yes,5f7b883e86b82815a5a63f06,Chrome,91.0.4472.124,Windows NT 10.0,1536x864,Real,Fake,Fake,Real,7
7/13/2021 21:44,7/13/2021 21:56,IP Address,100,680,TRUE,7/13/2021 21:56,R_cCrewVDFEll0ecx,,,,,anonymous,EN,Yes,60ca614be744090751abdc2f,Chrome,88.0.4324.152,Linux x86_64,360x800,Fake,Fake,Fake,Real,7
7/13/2021 21:51,7/13/2021 21:58,IP Address,100,413,TRUE,7/13/2021 21:58,R_2pVGRhti9mdZFby,,,,,anonymous,EN,Yes,60baaa995c09d3162511871d,Safari iPhone,14.0.3,iPhone,375x667,Fake,Fake,Fake,Real,7
7/13/2021 21:59,7/13/2021 22:05,IP Address,100,343,TRUE,7/13/2021 22:05,R_1jlH3zdYwaNUH03,,,,,anonymous,EN,Yes,60d7b3469a65ac7408cb9dd3,Safari,14.1.1,Macintosh,2560x1440,Fake,Fake,Fake,Fake,7
7/13/2021 22:01,7/13/2021 22:16,IP Address,100,947,TRUE,7/13/2021 22:16,R_22lxciounfy2OTF,,,,,anonymous,EN,Yes,5deebb555c4435044e648c7f,Safari,14.1.1,Macintosh,1024x1366,Fake,Fake,Fake,Fake,7
7/13/2021 22:05,7/13/2021 22:21,IP Address,100,963,TRUE,7/13/2021 22:21,R_1Q9kpKU4F3z9fcC,,,,,anonymous,EN,Yes,60cce471facc29a84737c464,Chrome,91.0.4472.124,Windows NT 10.0,1920x1080,Fake,Fake,Fake,Real,7
